region,year,lat,long,net_forest_conversion
Europa de nord,1999.0,59.875,10.625,44408.94423115968
Europa de nord,2000.0,59.875,10.625,44397.417317132065
Europa de nord,2001.0,59.875,10.625,44385.90121234083
Europa de nord,2002.0,59.875,10.625,44374.39591290032
Europa de nord,2003.0,59.875,10.625,44362.901414894055
Europa de nord,2004.0,59.875,10.625,44351.41771439716
Europa de nord,2005.0,59.875,10.625,44339.944807460924
Europa de nord,2006.0,59.875,10.625,44328.482690124016
Europa de nord,2007.0,59.875,10.625,44317.0313584146
Europa de nord,2008.0,59.875,10.625,44305.59080833491
Europa de nord,2009.0,59.875,10.625,44294.161035870384
Europa de nord,2010.0,59.875,10.625,44282.74203699661
Europa de nord,2011.0,59.875,10.625,44271.33380766539
Europa de nord,2012.0,59.875,10.625,44259.93634382428
Europa de nord,2013.0,59.875,10.625,44248.549641387945
Europa de nord,2014.0,59.875,10.625,44237.173696267506
Europa de nord,2015.0,59.875,10.625,44225.808504349596
Europa de nord,2016.0,59.875,10.625,44214.4540615145
Europa de nord,2017.0,59.875,10.625,44203.11036361732
Europa de nord,2018.0,59.875,10.625,44191.77740649631
Europa de nord,2019.0,59.875,10.625,44180.455185981315
Europa de nord,2020.0,59.875,10.625,44169.143697881875
Europa de nord,2021.0,59.875,10.625,44157.842937993504
Europa de nord,2022.0,59.875,10.625,44146.5529020921
Europa de nord,2023.0,59.875,10.625,44135.27358594585
Europa de nord,2024.0,59.875,10.625,44124.0049852921
Europa de nord,2025.0,59.875,10.625,44112.74709586822
Europa de nord,2026.0,59.875,10.625,44101.499913391934
Europa de nord,2027.0,59.875,10.625,44090.26343355715
Europa de nord,2028.0,59.875,10.625,44079.037652055675
Europa de nord,2029.0,59.875,10.625,44067.82256455479
Europa de nord,2030.0,59.875,10.625,44056.61816670285
Asia de sud-est,1980.0,9.980957142857145,106.47142857142856,64588.36665842508
Asia de sud-est,1981.0,9.980957142857145,106.47142857142856,64549.202950210696
Asia de sud-est,1982.0,9.980957142857145,106.47142857142856,64510.08371955802
Asia de sud-est,1983.0,9.980957142857145,106.47142857142856,64471.00893364544
Asia de sud-est,1984.0,9.980957142857145,106.47142857142856,64431.978559621246
Asia de sud-est,1985.0,9.980957142857145,106.47142857142856,64392.992564609165
Asia de sud-est,1986.0,9.980957142857145,106.47142857142856,64354.05091569511
Asia de sud-est,1987.0,9.980957142857145,106.47142857142856,64315.153579946054
Asia de sud-est,1988.0,9.980957142857145,106.47142857142856,64276.30052439675
Asia de sud-est,1989.0,9.980957142857145,106.47142857142856,64237.49171605882
Asia de sud-est,1990.0,9.980957142857145,106.47142857142856,64198.72712190955
Asia de sud-est,1991.0,9.980957142857145,106.47142857142856,64160.0067089024
Asia de sud-est,1992.0,9.980957142857145,106.47142857142856,64121.330443962106
Asia de sud-est,1993.0,9.980957142857145,106.47142857142856,64082.69829398886
Asia de sud-est,1994.0,9.980957142857145,106.47142857142856,64044.110225854856
Asia de sud-est,1995.0,9.980957142857145,106.47142857142856,64005.566206405616
Asia de sud-est,1996.0,9.980957142857145,106.47142857142856,63967.06620245938
Asia de sud-est,1997.0,9.980957142857145,106.47142857142856,63928.610180807715
Asia de sud-est,1998.0,9.980957142857145,106.47142857142856,63890.1981082212
Asia de sud-est,1999.0,9.980957142857145,106.47142857142856,63851.82995144307
Asia de sud-est,2000.0,9.980957142857145,106.47142857142856,63813.50567717872
Asia de sud-est,2001.0,9.980957142857145,106.47142857142856,63775.22525212653
Asia de sud-est,2002.0,9.980957142857145,106.47142857142856,63736.98864294987
Asia de sud-est,2003.0,9.980957142857145,106.47142857142856,63698.795816288264
Asia de sud-est,2004.0,9.980957142857145,106.47142857142856,63660.6467387574
Asia de sud-est,2005.0,9.980957142857145,106.47142857142856,63622.54137694495
Asia de sud-est,2006.0,9.980957142857145,106.47142857142856,63584.47969741617
Asia de sud-est,2007.0,9.980957142857145,106.47142857142856,63546.46166671809
Asia de sud-est,2008.0,9.980957142857145,106.47142857142856,63508.48725136619
Asia de sud-est,2009.0,9.980957142857145,106.47142857142856,63470.556417849344
Asia de sud-est,2010.0,9.980957142857145,106.47142857142856,63432.66913264451
Asia de sud-est,2011.0,9.980957142857145,106.47142857142856,63394.82536219779
Asia de sud-est,2012.0,9.980957142857145,106.47142857142856,63357.0250729252
Asia de sud-est,2013.0,9.980957142857145,106.47142857142856,63319.26823123289
Asia de sud-est,2014.0,9.980957142857145,106.47142857142856,63281.55480349832
Asia de sud-est,2015.0,9.980957142857145,106.47142857142856,63243.88475607301
Asia de sud-est,2016.0,9.980957142857145,106.47142857142856,63206.25805528955
Asia de sud-est,2017.0,9.980957142857145,106.47142857142856,63168.674667459534
Asia de sud-est,2018.0,9.980957142857145,106.47142857142856,63131.13455886719
Asia de sud-est,2019.0,9.980957142857145,106.47142857142856,63093.637695781355
Asia de sud-est,2020.0,9.980957142857145,106.47142857142856,63056.18404444144
Asia de sud-est,2021.0,9.980957142857145,106.47142857142856,63018.77357107211
Asia de sud-est,2022.0,9.980957142857145,106.47142857142856,62981.406241872835
Asia de sud-est,2023.0,9.980957142857145,106.47142857142856,62944.08202302345
Asia de sud-est,2024.0,9.980957142857145,106.47142857142856,62906.80088068066
Asia de sud-est,2025.0,9.980957142857145,106.47142857142856,62869.56278098577
Asia de sud-est,2026.0,9.980957142857145,106.47142857142856,62832.367690049236
Asia de sud-est,2027.0,9.980957142857145,106.47142857142856,62795.215573971
Asia de sud-est,2028.0,9.980957142857145,106.47142857142856,62758.1063988244
Asia de sud-est,2029.0,9.980957142857145,106.47142857142856,62721.04013066663
Asia de sud-est,2030.0,9.980957142857145,106.47142857142856,62684.01673553248
Oceania,1980.0,-14.133325,78.979175,56755.67082096518
Oceania,1981.0,-14.133325,78.979175,56727.26701657393
Oceania,1982.0,-14.133325,78.979175,56698.894517200126
Oceania,1983.0,-14.133325,78.979175,56670.55330148007
Oceania,1984.0,-14.133325,78.979175,56642.24334803747
Oceania,1985.0,-14.133325,78.979175,56613.964635471515
Oceania,1986.0,-14.133325,78.979175,56585.71714235195
Oceania,1987.0,-14.133325,78.979175,56557.500847228184
Oceania,1988.0,-14.133325,78.979175,56529.31572862024
Oceania,1989.0,-14.133325,78.979175,56501.16176502987
Oceania,1990.0,-14.133325,78.979175,56473.03893493715
Oceania,1991.0,-14.133325,78.979175,56444.94721679338
Oceania,1992.0,-14.133325,78.979175,56416.88658902186
Oceania,1993.0,-14.133325,78.979175,56388.85703003466
Oceania,1994.0,-14.133325,78.979175,56360.85851821165
Oceania,1995.0,-14.133325,78.979175,56332.891031913736
Oceania,1996.0,-14.133325,78.979175,56304.954549478716
Oceania,1997.0,-14.133325,78.979175,56277.04904921778
Oceania,1998.0,-14.133325,78.979175,56249.17450942526
Oceania,1999.0,-14.133325,78.979175,56221.3309083696
Oceania,2000.0,-14.133325,78.979175,56193.5182242961
Oceania,2001.0,-14.133325,78.979175,56165.73643543043
Oceania,2002.0,-14.133325,78.979175,56137.98551997516
Oceania,2003.0,-14.133325,78.979175,56110.265456113215
Oceania,2004.0,-14.133325,78.979175,56082.57622199671
Oceania,2005.0,-14.133325,78.979175,56054.91779577142
Oceania,2006.0,-14.133325,78.979175,56027.29015554672
Oceania,2007.0,-14.133325,78.979175,55999.69327942566
Oceania,2008.0,-14.133325,78.979175,55972.127145474136
Oceania,2009.0,-14.133325,78.979175,55944.59173174476
Oceania,2010.0,-14.133325,78.979175,55917.0870162719
Oceania,2011.0,-14.133325,78.979175,55889.61297706752
Oceania,2012.0,-14.133325,78.979175,55862.16959212043
Oceania,2013.0,-14.133325,78.979175,55834.75683939705
Oceania,2014.0,-14.133325,78.979175,55807.37469685327
Oceania,2015.0,-14.133325,78.979175,55780.02314241345
Oceania,2016.0,-14.133325,78.979175,55752.702153988634
Oceania,2017.0,-14.133325,78.979175,55725.41170946814
Oceania,2018.0,-14.133325,78.979175,55698.151786721675
Oceania,2019.0,-14.133325,78.979175,55670.922363599326
Oceania,2020.0,-14.133325,78.979175,55643.72341792733
Oceania,2021.0,-14.133325,78.979175,55616.55492752075
Oceania,2022.0,-14.133325,78.979175,55589.41687017289
Oceania,2023.0,-14.133325,78.979175,55562.30922365186
Oceania,2024.0,-14.133325,78.979175,55535.23196571662
Oceania,2025.0,-14.133325,78.979175,55508.18507409745
Oceania,2026.0,-14.133325,78.979175,55481.16852651056
Oceania,2027.0,-14.133325,78.979175,55454.18230065399
Oceania,2028.0,-14.133325,78.979175,55427.22637421034
Oceania,2029.0,-14.133325,78.979175,55400.300724832065
Oceania,2030.0,-14.133325,78.979175,55373.40533017025
